Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
Buildings,,,,,,,,,,,,no
improv_desc_adjacent_booster,Boosts the production speed of all of your buildings inside your gaze by {&1}% while active.,Boosts the production speed of all buildings of yours under your gaze by {&1}% while active.,æ¿æ´»æ¶ï¼ææè¢«æ³¨è§çå»ºç­çäº§éåº¦æé«{&1}%ã,"ErhÃ¶ht die Produktionsgeschwindigkeit aller GebÃ¤ude in Eurem Sichtfeld um {&1} %, solange aktiv.",Aumenta del {&1}% la produzione degli edifici adiacenti dello stesso tipo a quelli osservati.,"Ð£ÑÐºÐ¾ÑÑÐµÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²Ð° Ð²ÑÐµÑ Ð¿Ð¾ÑÑÑÐ¾ÐµÐº Ð¿Ð¾Ð´ Ð²Ð°ÑÐ¸Ð¼ Ð²Ð·Ð¾ÑÐ¾Ð¼ Ð½Ð° {&1}%, Ð¿Ð¾ÐºÐ° ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ.",çºåä¸­ãã¦ã©ãããã¦ãããã¹ã¦ã®æ½è¨­ã®çç£éåº¦ã{&1}%å¢å ããã,"íì±í ì, ìì ì´ ë¿ë ëª¨ë  ê±´ë¬¼ì ìì° ìëê° {&1}% ì¦ê°í©ëë¤.",,,,si
improv_desc_adjacent_sight,Adjacent improvements start working without needing to look over them.,Adjacent improvements start working without needing to watch them.,ç¸é»è®¾æ½å¼å§å·¥ä½ï¼æ éçè§ã,"Angrenzende Verbesserungen werden aktiv, ohne dass man sie beobachten muss.",I miglioramenti adiacenti iniziano a funzionare senza bisogno di essere osservati.,"Ð¡Ð¾ÑÐµÐ´Ð½Ð¸Ðµ Ð·Ð´Ð°Ð½Ð¸Ñ Ð½Ð°ÑÐ¸Ð½Ð°ÑÑ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ, Ð´Ð°Ð¶Ðµ ÐµÑÐ»Ð¸ Ð½Ð° Ð½Ð¸Ñ Ð½Ðµ ÑÐ¼Ð¾ÑÑÐµÑÑ.",é£æ¥ããæ½è¨­ããã¦ã©ãããã¦ããªãã¦ãç¨¼åããããã«ãªãã,ì£¼ìíì§ ììë ì¸ê·¼ ê±´ë¬¼ì´ ììì ììí©ëë¤.,,,,si
improv_desc_animal_farm,Produces Meat.,Produces Meat.,çäº§èç±»ã,Produziert Fleisch.,Produce carne.,ÐÐ°ÐµÑ Ð¼ÑÑÐ¾.,é£èãçç£ããã,ê³ ê¸°ë¥¼ ìì°í©ëë¤.,,,,no
improv_desc_animal_riders,Spawns Animal riders if it is adjacent to the Animal Farm.,Spawns Animal Riders if it is adjacent to the Animal Farm.,æ¾ç½®å¨ç²çååºæè¾¹æ¶ï¼å¯çæçå½éªå£«ã,"Erzeugt Tierreiter, wenn das GebÃ¤ude neben der Tierfarm platziert wird.",Genera Cavalcatori di Belve se adiacente al Campo Animale.,"ÐÐ°ÐµÑ Ð¡ÑÐ¾Ð¹Ð»Ð¾ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸ÐºÐ¾Ð², ÐµÑÐ»Ð¸ Ð½Ð°ÑÐ¾Ð´Ð¸ÑÑÑ Ð¿Ð¾ ÑÐ¾ÑÐµÐ´ÑÑÐ²Ñ Ñ ÐÐ¸Ð²Ð¾ÑÐ½Ð¾Ð²Ð¾Ð´ÑÐµÑÐºÐ¾Ð¹ ÑÐµÑÐ¼Ð¾Ð¹.",ã¢ããã«ãã¡ã¼ã ã«é£æ¥ãã¦ããå ´åãã¢ããã«ã©ã¤ãã¼ãçç£ããã,ëë¬¼ ëì¥ì ì¸ì íë©´ ëë¬¼ ê¸°ë³ì ìì±í©ëë¤.,,,,si
improv_desc_archery,Recruits crossbowmen.,Recruits crossbowmen.,æåå¼©ç®­æã,Rekrutiert ArmbrustschÃ¼tzen.,Recluta arcieri.,ÐÐµÑÐ±ÑÐµÑ ÐÑÐ±Ð°Ð»ÐµÑÑÐ¸ÐºÐ¾Ð².,å¼©å¼åµãæéããã,ìê¶ë³ì ëª¨ì§í©ëë¤.,,,,no
improv_desc_archmage_university,Generates legendary spells.,Generates legendary spells.,çæä¼ å¥çº§å«çæ³æ¯ã,Generiert legendÃ¤re Zauber.,Genera incantesimi leggendari.,ÐÐµÐ½ÐµÑÐ¸ÑÑÐµÑ ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ñ.,ä¼èª¬ã®åªæãçç£ããã,ì ì¤ ì£¼ë¬¸ì ìì±í©ëë¤.,,,,no
improv_desc_arena,Provides {&1} morale while active. Multiple arenas don't stack.,Provides {&1} morale while active. Multiple arenas do not stack.,æ¿æ´»æ¶ï¼æé«{&1}ç¹å£«æ°ãå¤åº§ç«æåºæææ æ³å å ã,"GewÃ¤hrt {&1} Moral, solange aktiv. Mehrere Arenen lassen sich nicht stapeln.",Fornisce {&1} punti morale mentre e' attiva. Gli effetti non si sommano con quelli di altre arene.,"ÐÐ°ÐµÑ {&1} ÐµÐ´. Ð±Ð¾ÐµÐ²Ð¾Ð³Ð¾ Ð´ÑÑÐ°, ÐºÐ¾Ð³Ð´Ð° ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ. Ð­ÑÑÐµÐºÑ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ñ Ð°ÑÐµÐ½ Ð½Ðµ ÑÑÐ¼Ð¼Ð¸ÑÑÐµÑÑÑ.",ç¨¼åä¸­ã¯å£«æ°ã{&1}ä¸æãããã¢ãªã¼ãã®å¹æã¯è¤æ°è¨­ç½®ãã¦ãéè¤ããªãã,"íì±í ì, ì¬ê¸°ë¥¼ {&1} ì ê³µí©ëë¤. ê²½ê¸°ì¥ì í¨ê³¼ë ì¤ì²©ëì§ ììµëë¤.",,,,si
improv_desc_assassins_temple,Recruits Assassins.,Recruits Assassins.,æååºå®¢ã,Rekrutiert MeuchelmÃ¶rder.,Recluta assassini silenziosi provenienti dal tempio delle ombre.,ÐÐµÑÐ±ÑÐµÑ ÐÐ°ÐµÐ¼Ð½ÑÑ ÑÐ±Ð¸Ð¹Ñ.,ææ®ºèãæéããã,ìì´ìë¥¼ ëª¨ì§í©ëë¤.,,,,no
improv_desc_ballista_factory,Creates Ballistas that can shoot from afar and slow down enemies' advance.,Creates Ballistae that can shoot from afar and slow down the enemy's advance.,å¶é å¼©è½¦ï¼å¯ä»¥ä»è¿å¤è¿è¡å°å»ï¼é»ç¢ææ¹æ»å¿ã,"Erstellt Ballisten, die aus der Ferne schieÃen und den Vormarsch des Gegners verlangsamen.",Genera baliste che colpiscono a distanza e rallentano lÃ¢â¬â¢avanzata nemica.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÐÐ°Ð»Ð»Ð¸ÑÑÑ, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¼Ð¾Ð³ÑÑ ÑÑÑÐµÐ»ÑÑÑ Ð¸Ð·Ð´Ð°Ð»ÐµÐºÐ° Ð¸ Ð·Ð°Ð¼ÐµÐ´Ð»ÑÑÑ Ð½Ð°ÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ Ð²ÑÐ°Ð³Ð¾Ð².",é è·é¢å°æãè¡ããæµã®é²è¡ãéãããããããªã¹ã¿ãçç£ããã,ìê±°ë¦¬ ê³µê²©ì´ ê°ë¥íê³  ì ì ì ì§ ìëë¥¼ ë¦ì¶ë ë°ë¦¬ì¤íë¥¼ ìì±í©ëë¤.,,,,si
